last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,
Bradley Jr., Jackie,598265,2021,31,294,328,52,33,10,3,6,96,23,29.3,7.0,.177,.293,.253,.546,1,6,100,407,217,0,.205,.303,.244,.268,.281,.098,.291,.328,90,10.3,25.4,5.5,
Candelario, Jeimer,600869,2021,28,355,402,97,63,26,1,7,90,45,22.4,11.2,.273,.411,.358,.769,0,0,90,574,264,0,.266,.411,.338,.337,.352,.144,.391,.390,89.3,12.7,38.9,7.5,
Bell, Josh,605137,2021,29,294,321,72,41,14,1,16,70,25,21.8,7.8,.245,.463,.305,.768,0,0,95,431,151,0,.265,.466,.327,.342,.326,.201,.389,.411,92.5,6.2,28,9.3,
Betts, Mookie,605141,2021,29,315,374,85,43,25,3,14,61,47,16.3,12.6,.270,.502,.374,.876,3,7,74,565,297,0,.261,.429,.374,.354,.371,.168,.396,.368,90.5,18.8,35.7,7,
Tapia, Raimel,606132,2021,27,364,400,104,78,21,0,5,57,32,14.3,8.0,.286,.385,.340,.725,3,19,85,468,230,0,.252,.322,.316,.285,.310,.070,.338,.298,86.5,-3.1,21.5,2.2,
Hernandez, Teoscar,606192,2021,29,315,339,93,60,18,0,15,86,22,25.4,6.5,.295,.495,.342,.837,3,7,106,421,161,0,.282,.514,.358,.361,.330,.232,.460,.465,92,10.8,37.8,13.9,
Turner, Trea,607208,2021,28,388,420,125,87,17,3,18,77,26,18.3,6.2,.322,.521,.369,.890,3,21,84,541,277,0,.294,.472,.381,.358,.345,.178,.444,.413,89.3,10.7,35.8,7.3,
Ramirez, Jose,608070,2021,29,324,373,82,40,18,2,22,51,40,13.7,10.7,.253,.525,.343,.868,3,10,88,555,260,0,.282,.513,.362,.378,.372,.231,.382,.403,91,18.4,33.3,11.2,
Gallo, Joey,608336,2021,28,310,388,69,37,6,1,25,125,74,32.2,19.1,.223,.490,.379,.869,0,6,95,647,249,0,.221,.490,.374,.376,.377,.270,.499,.502,91.6,20.6,31.4,18.4,
Winker, Jesse,608385,2021,28,376,423,115,67,26,1,21,70,41,16.5,9.7,.306,.548,.383,.931,0,1,89,602,260,0,.295,.519,.397,.385,.374,.224,.443,.426,91,10,38.9,11.4,
Swanson, Dansby,621020,2021,27,386,421,94,49,25,2,18,113,28,26.8,6.7,.244,.459,.297,.755,3,6,112,549,245,0,.249,.459,.319,.329,.306,.210,.414,.429,90.7,13.8,36.6,12.3,
Newman, Kevin,621028,2021,28,337,358,72,60,8,1,3,27,17,7.5,4.7,.214,.270,.251,.521,0,2,80,404,267,0,.248,.315,.230,.268,.285,.067,.225,.268,85.6,6.9,31,0.9,
Taylor, Chris,621035,2021,31,347,401,97,60,18,3,16,106,46,26.4,11.5,.280,.487,.374,.861,1,9,102,593,238,0,.255,.460,.372,.357,.354,.205,.465,.441,88.8,15.1,40.1,11.6,
Correa, Carlos,621043,2021,27,350,407,96,56,24,0,16,77,51,18.9,12.5,.274,.480,.369,.849,0,0,125,623,341,0,.271,.429,.365,.350,.366,.158,.405,.383,90.1,12.7,31.2,9.1,
Olson, Matt,621566,2021,27,353,415,100,49,24,0,27,67,49,16.1,11.8,.283,.581,.373,.954,1,3,112,615,231,0,.269,.545,.397,.398,.372,.276,.436,.436,92,17.1,32.4,14.7,
Alonso, Pete,624413,2021,27,324,366,86,50,13,0,23,76,34,20.8,9.3,.265,.519,.342,.860,0,1,104,438,191,0,.260,.533,.360,.370,.337,.273,.419,.432,91.8,15.4,33.7,15.3,
Frazier, Adam,624428,2021,30,393,435,127,91,28,4,4,47,35,10.8,8.0,.323,.445,.386,.831,4,5,82,547,273,0,.296,.384,.360,.333,.362,.088,.369,.336,85.6,14.6,39.9,1.1,
Soler, Jorge,624585,2021,29,308,360,59,30,16,0,13,97,38,26.9,10.6,.192,.370,.283,.653,0,0,87,509,203,6,.232,.468,.290,.345,.325,.236,.340,.431,92.3,17.5,28.5,13.6,
Cronenworth, Jake,630105,2021,27,386,437,108,68,21,5,14,61,35,14.0,8.0,.280,.469,.346,.814,2,4,117,574,336,4,.270,.443,.351,.344,.343,.173,.373,.363,88.6,13.3,35.9,8,
Meadows, Austin,640457,2021,26,358,412,87,43,23,1,20,95,44,23.1,10.7,.243,.480,.330,.811,2,4,112,583,259,0,.235,.428,.344,.330,.326,.194,.405,.384,89.6,21.5,38.1,10.4,
Anderson, Tim,641313,2021,28,361,381,108,77,21,1,9,86,18,22.6,4.7,.299,.438,.333,.771,7,16,84,416,134,0,.266,.414,.333,.313,.302,.148,.413,.385,89.4,4.2,30.4,7.6,
Crawford, J.P.,641487,2021,26,382,420,103,75,23,0,5,70,34,16.7,8.1,.270,.369,.331,.700,3,3,71,602,299,0,.256,.338,.309,.296,.319,.082,.334,.317,85.8,8.6,35.7,2.9,
Dozier, Hunter,641531,2021,30,290,325,57,28,18,3,8,91,29,28.0,8.9,.197,.362,.274,.636,2,1,83,424,194,0,.218,.362,.278,.293,.294,.144,.337,.360,90.2,17.3,32.7,7.9,
Hampson, Garrett,641658,2021,27,306,334,73,45,17,5,6,77,21,23.1,6.3,.239,.386,.290,.676,4,14,73,424,266,0,.225,.359,.296,.282,.280,.135,.356,.337,86.1,13,34.5,5.5,
Mancini III, Trey,641820,2021,29,373,414,99,57,22,1,19,94,35,22.7,8.5,.265,.483,.336,.818,0,0,124,546,261,0,.279,.499,.350,.366,.349,.220,.420,.445,88.6,10.1,36.1,13.6,
McMahon, Ryan,641857,2021,27,334,374,86,50,19,1,16,96,34,25.7,9.1,.257,.464,.326,.790,2,4,102,525,199,0,.256,.451,.336,.335,.326,.195,.421,.420,91.6,15.7,41.4,7.8,
Smith, Dominic,642086,2021,26,319,357,80,56,13,0,11,81,27,22.7,7.6,.251,.395,.322,.717,1,2,105,440,184,0,.269,.431,.312,.340,.340,.163,.364,.405,88.9,14.2,41.4,7,
Rosario, Amed,642708,2021,26,345,368,90,69,12,4,5,76,19,20.7,5.2,.261,.362,.304,.667,0,9,82,409,268,0,.265,.357,.292,.299,.310,.092,.342,.351,87.9,5.5,32.6,2.2,
Adames, Willy,642715,2021,26,347,388,90,50,23,1,16,112,41,28.9,10.6,.259,.470,.338,.807,4,3,108,534,215,0,.234,.430,.348,.326,.315,.196,.454,.417,89.3,16.2,34.9,11.9,
Kiner-Falefa, Isiah,643396,2021,26,403,428,104,79,17,2,6,66,14,15.4,3.3,.258,.355,.294,.649,2,15,84,436,285,0,.256,.342,.284,.283,.294,.086,.313,.312,85.9,3.6,29.4,2.1,
Albies, Ozzie,645277,2021,24,391,431,102,51,30,5,16,77,34,17.9,7.9,.261,.486,.323,.808,2,13,106,550,122,0,.256,.454,.345,.333,.317,.198,.391,.375,89.4,22.5,38.6,9.7,
Devers, Rafael,646240,2021,25,370,417,106,50,28,1,27,97,38,23.3,9.1,.286,.586,.357,.944,5,3,138,500,150,0,.284,.581,.393,.399,.359,.297,.488,.497,92.7,11.4,35,17.7,
Urias, Luis,649966,2021,24,325,377,77,45,18,1,13,84,42,22.3,11.1,.237,.418,.332,.750,1,5,89,483,254,1,.232,.408,.326,.323,.329,.175,.370,.365,87.8,13,34.8,8.6,
Torres, Gleyber,650402,2021,25,322,367,80,61,13,0,6,75,40,20.4,10.9,.248,.345,.330,.674,3,10,91,530,220,0,.254,.404,.303,.329,.337,.150,.330,.367,86.7,13.2,38.2,7.2,
Diaz, Yandy,650490,2021,30,304,361,77,59,11,1,6,54,54,15.0,15.0,.253,.355,.368,.724,0,0,78,553,254,0,.242,.354,.326,.324,.359,.111,.317,.314,89.4,5.6,27.1,5.2,
Chapman, Matt,656305,2021,28,357,416,78,51,11,3,13,132,48,31.7,11.5,.218,.375,.310,.685,0,2,104,630,321,0,.207,.375,.301,.300,.302,.167,.385,.384,89.6,18.2,32.2,10.7,
Hoskins, Rhys,656555,2021,28,367,419,88,38,27,0,23,104,46,24.8,11.0,.240,.501,.329,.831,2,3,118,629,318,0,.243,.530,.354,.367,.332,.288,.429,.449,90.9,21.2,35.5,15.5,
Mullins II, Cedric,656775,2021,27,383,428,122,73,28,4,17,79,36,18.5,8.4,.319,.546,.381,.927,7,17,66,575,292,1,.282,.448,.394,.351,.351,.166,.456,.397,89.7,14.3,38.4,7.5,
Smith, Pavin,656976,2021,25,346,379,93,61,20,3,9,70,30,18.5,7.9,.269,.422,.330,.752,0,1,80,496,303,0,.271,.435,.326,.337,.334,.164,.367,.382,86.8,8,35,6.1,
Verdugo, Alex,657077,2021,25,362,402,100,69,20,1,10,55,35,13.7,8.7,.276,.420,.343,.763,1,5,85,553,304,0,.288,.446,.332,.349,.354,.158,.348,.370,90.1,6.9,34.6,5.8,
Laureano, Ramon,657656,2021,27,323,357,79,46,17,2,14,89,25,24.9,7.0,.245,.440,.314,.753,5,11,88,441,248,0,.241,.452,.326,.332,.310,.211,.397,.406,88.1,12.2,36.6,10.6,
Moncada, Yoan,660162,2021,26,325,390,86,58,19,1,8,101,58,25.9,14.9,.265,.403,.382,.785,2,2,101,649,296,0,.264,.422,.350,.359,.382,.158,.410,.426,90.5,10.8,40.3,9.3,
Ohtani, Shohei,660271,2021,27,344,396,96,33,22,4,37,120,48,30.3,12.1,.279,.689,.371,1.060,5,15,96,581,224,0,.283,.677,.433,.438,.377,.394,.612,.620,93.9,18.1,38.7,26.2,
Acuna Jr., Ronald,660670,2021,24,293,355,83,39,19,1,24,83,48,23.4,13.5,.283,.601,.394,.995,6,17,73,562,212,0,.291,.593,.414,.427,.405,.303,.503,.524,93.8,18.2,39.6,20.3,
Riley, Austin,663586,2021,24,356,412,103,63,18,1,21,101,42,24.5,10.2,.289,.522,.371,.894,1,0,112,562,221,0,.276,.510,.378,.372,.358,.234,.467,.459,90,12.8,34.6,12.5,
Mountcastle, Ryan,663624,2021,24,342,373,84,51,16,1,16,105,23,28.2,6.2,.246,.439,.295,.734,2,4,108,428,174,0,.234,.415,.313,.307,.288,.181,.409,.401,88.5,15.1,38.8,9.5,
Tucker, Kyle,663656,2021,24,340,374,94,50,23,1,20,60,28,16.0,7.5,.276,.526,.329,.855,1,9,112,506,151,1,.310,.580,.360,.400,.363,.270,.404,.457,91.6,17.7,41.5,12,
India, Jonathan,663697,2021,25,309,378,85,61,14,2,8,84,49,22.2,13.0,.275,.411,.397,.808,3,7,83,589,311,0,.247,.397,.360,.349,.376,.149,.397,.378,87.5,10.2,30.1,8.7,
Lowe, Nathaniel,663993,2021,26,350,411,88,63,11,2,12,108,57,26.3,13.9,.251,.397,.358,.755,0,5,96,644,295,0,.235,.410,.335,.335,.344,.175,.396,.396,91.7,7.3,32,10.2,
France, Ty,664034,2021,27,342,390,95,64,22,0,9,65,27,16.7,6.9,.278,.421,.356,.777,0,0,98,434,164,0,.253,.393,.340,.328,.339,.140,.363,.346,88,11.9,34.2,7.1,
Lowe, Brandon,664040,2021,27,330,387,74,37,15,0,22,117,48,30.2,12.4,.224,.470,.336,.806,1,4,102,519,180,0,.229,.485,.346,.356,.341,.255,.448,.466,89.7,16.5,34.6,15.4,
Fletcher, David,664058,2021,27,390,414,119,95,21,1,2,40,16,9.7,3.9,.305,.379,.329,.708,1,5,92,392,306,0,.273,.321,.311,.280,.303,.048,.329,.293,82.5,7.8,30.8,0,
Straw, Myles,664702,2021,27,325,370,85,69,13,1,2,71,38,19.2,10.3,.262,.326,.338,.664,5,17,100,515,331,0,.240,.306,.299,.288,.321,.066,.321,.304,86.8,10.7,40.5,1.5,
Bohm, Alec,664761,2021,25,318,349,79,60,12,0,7,91,26,26.1,7.4,.248,.352,.304,.656,0,4,98,480,201,0,.265,.394,.289,.316,.320,.130,.355,.396,92.2,5.2,34.2,6.5,
Walsh, Jared,665120,2021,28,364,394,97,51,23,1,22,109,26,27.7,6.6,.266,.516,.320,.836,1,2,101,470,238,0,.260,.446,.352,.328,.314,.186,.468,.431,90.2,7.8,34.4,13.3,
Tatis Jr., Fernando,665487,2021,22,316,364,91,40,20,0,31,104,44,28.6,12.1,.288,.646,.371,1.016,3,23,85,518,128,0,.283,.629,.419,.415,.367,.347,.569,.562,93.7,13,33.8,21.8,
Guerrero Jr., Vladimir,665489,2021,22,360,424,118,65,19,1,33,73,58,17.2,13.7,.328,.661,.425,1.086,1,2,117,581,207,0,.312,.611,.451,.432,.412,.300,.517,.489,95.2,8.9,36.7,16.3,
Soto, Juan,665742,2021,23,318,391,96,66,11,1,18,59,71,15.1,18.2,.302,.513,.427,.940,6,6,96,643,313,0,.310,.546,.402,.422,.435,.236,.421,.451,92.9,5.1,27.6,11.9,
Bichette, Bo,666182,2021,23,402,436,119,81,19,1,18,89,29,20.4,6.7,.296,.483,.349,.831,0,15,107,504,188,0,.287,.486,.358,.359,.340,.199,.424,.426,91,5,33.1,10.5,
Carlson, Dylan,666185,2021,23,372,426,95,60,21,3,11,104,42,24.4,9.9,.255,.417,.338,.755,0,0,101,626,327,0,.249,.413,.328,.329,.334,.164,.389,.389,88.8,14.7,41.4,8.1,
Garcia, Adolis,666969,2021,28,350,375,89,54,11,2,22,113,19,30.1,5.1,.254,.486,.299,.784,4,8,101,436,210,0,.231,.449,.333,.317,.280,.217,.456,.430,91.6,14.2,31.4,13.8,
Gurriel Jr., Lourdes,666971,2021,28,325,347,85,56,18,0,11,69,14,19.9,4.0,.262,.418,.291,.710,2,1,80,400,217,0,.248,.396,.303,.297,.282,.149,.360,.352,88.2,10.3,32.1,7.6,
Arozarena, Randy,668227,2021,26,361,406,93,60,19,1,13,110,36,27.1,8.9,.258,.424,.335,.759,7,11,90,577,289,0,.208,.345,.329,.285,.292,.137,.413,.343,90.6,9.2,26.5,7.5,
Reynolds, Bryan,668804,2021,26,366,416,113,71,24,0,18,84,45,20.2,10.8,.309,.522,.389,.911,2,3,118,567,198,0,.293,.527,.390,.388,.376,.234,.456,.454,89.4,13.5,38.2,11,
Rojas, Josh,668942,2021,27,317,366,85,52,22,1,10,91,44,24.9,12.0,.268,.438,.352,.791,3,7,89,576,299,4,.230,.371,.347,.311,.324,.140,.419,.361,88.4,8.2,41,6.6,
Murphy, Sean,669221,2021,27,285,325,62,31,18,0,13,82,26,25.2,8.0,.218,.418,.305,.722,0,0,72,373,203,0,.226,.439,.314,.331,.315,.213,.369,.396,88.7,16.9,31.6,13.1,
Edman, Tommy,669242,2021,26,402,430,103,71,23,3,6,56,23,13.0,5.3,.256,.373,.300,.673,4,17,66,530,301,0,.266,.390,.294,.311,.311,.124,.312,.332,87,7.6,29.3,4,
Solak, Nick,669256,2021,26,334,371,75,52,12,2,9,87,21,23.5,5.7,.225,.353,.294,.647,3,4,95,458,273,0,.232,.360,.287,.296,.301,.128,.330,.344,87.5,8.6,32.4,7.6,
Alvarez, Yordan,670541,2021,24,328,367,93,56,17,1,19,99,29,27.0,7.9,.284,.515,.351,.867,0,1,120,509,299,0,.270,.516,.368,.371,.344,.247,.477,.481,92.4,12.4,36.6,14.7,
Vaughn, Andrew,683734,2021,23,289,321,75,42,22,0,11,74,22,23.1,6.9,.260,.450,.318,.768,1,1,77,361,225,0,.246,.439,.329,.332,.312,.193,.394,.399,91.4,9.7,35,10.5,